Document Code	Doc. ID	Document Name	Rev. #	Doc. Type
CO-OPS-PTL-050	926	 Factory Acceptance Test (FAT)  TQC in-line leak test equipment	0	Protocol
CO-QA-PTL-120	1781	Enlightenment Notifier Validation and Verification Protocol	0	Protocol
CO-QA-URS-031	1651	Enlightenment Software Requirements Specification	0	User Requirements Specification
CO-LAB-FRM-086	676	0260 CT Forward Primer from SGS DNA	7	Forms
CO-LAB-FRM-096	686	25U/µL Taq-B DNA Polymerase (Low Glycerol) Part Number 0270	3	Forms
CO-LAB-FRM-108	698	CT di452 Probe from SGS Part No. 0289	5	Forms
CO-LAB-FRM-106	696	CT/NG: CT/IC Detection Reagent	9	Forms
CO-LAB-FRM-100	690	CT/NG: IC DNA Reagent	9	Forms
CO-LAB-FRM-101	691	CT/NG: NG1/NG2/IC Primer Passivation Reagent	10	Forms
CO-LAB-FRM-104	694	CT/NG: NG2/IC Detection Reagent	9	Forms
CO-LAB-FRM-102	692	CT/NG: TaqUNG Reagent	9	Forms
CO-LAB-FRM-107	697	IC di275 Probe from SGS Part No. 0288	5	Forms
CO-LAB-FRM-099	689	Neisseria gonorrhoeae DNA Part Number 0273	2	Forms
CO-LAB-FRM-079	669	Uracil DNA Glycosylase [50 thousand U/mL] Part Number 0240	4	Forms
CO-QA-URS-040	1782	Enlightenment” Notifier Software Requirement Specification	0	User Requirements Specification
CO-PRD1-FRM-231	1347	0.5M EDTA Oak House Production IQC	4	Forms
CO-OPS-SOP-109	339	1 x lysis buffer	9	Standard Operating Procedure
CO-OPS-SCR-001	1759	21011-4501 - Force End of Line Test Script	2	Script-io 
CO-OPS-SCR-002	1760	21011-4502 Pneumatic End of Line Test Script	4	Script-io 
CO-OPS-T-230	1756	21011-MEF010- FTC2 - Force Test Results Master Template for FTC2	8	Templates
CO-OPS-T-229	1755	21011-MEF020-FTC2 - Force Test Configuration File.	15	Templates
CO-OPS-T-231	1757	21011-MEF030 - Calibration Spread Sheet for FTC2.	15	Templates
CO-OPS-T-226	1752	21011-MEP010-PTC2 Pneumatics End of Line Test Results Master	9	Templates
CO-OPS-T-227	1753	21011-MEP020-PTC2 - Pneumatic Test Configuration File	11	Templates
CO-OPS-T-232	1758	21011-MEP030 - Calibration Spreadsheet for PTC #2	11	Templates
CO-OPS-T-222	1745	21011-MET010 Thermal - Sample Hold Template TTDL-No.2	10	Templates
CO-OPS-T-223	1746	21011-MET011 Thermal - PCR HoldTemplate -TTDL-No.2	10	Templates
CO-OPS-T-224	1747	21011-MET012 Thermal-PCR CycleTemplate for-TTDL-No.2.xlsm	12	Templates
CO-OPS-T-225	1748	21011-MET013 Thermal-Detect HoldTemplate -TTDL-No.2.xlsx	10	Templates
CO-OPS-T-221	1744	21011-MET015 - Thermal Test Summary Template	4	Templates
CO-OPS-T-233	1768	21011-MET020 - Agilent Datalogger Configuration for TTC2	0	Templates
CO-OPS-T-234	1769	21011-VCR003 Calibration Factors for 21011-TTDL-No.2	1	Templates
CO-OPS-SOP-110	282	225mM Potassium phosphate buffer	3	Standard Operating Procedure
CO-OPS-SOP-111	346	50U/uL T7 Exonuclease in CTNG Storage Buffer	4	Standard Operating Procedure
CO-OPS-SOP-112	345	600pM Stocks of Synthetic Uracil containing Amplicon	3	Standard Operating Procedure
CO-OPS-SOP-113	284	9.26pc (w.v) BSA in 208.3 mM Potassium Phosphate buffer	3	Standard Operating Procedure
CO-OPS-SOP-114	283	9.26pc (w.v) NZ Source BSA in 208.3mM Potassium Phosphate buffer	3	Standard Operating Procedure
CO-QA-JA-001	535	A Basic Guide to Finding Documents in SharePoint	2	Job Aid
CO-QC-JA-019	1178	A Guide for QC Document Filing	0	Job Aid
CO-IT-POL-022	1180	Access Control Policy	1	Policy
CO-QA-SOP-030	472	Accessing and Finding Documents in QT9	3	Standard Operating Procedure
CO-H&S-PRO-004	1528	Accident Incident and near miss reporting procedure	6	H&S Procedures
CO-LAB-SOP-002	264	Agilent Bioanalyzer SOP for RNA 6000 Pico and Nano Kits	4	Standard Operating Procedure
CO-PRD1-JA-008	978	Air conditioning	1	Job Aid
CO-SUP-JA-062	1554	AirSea 2-8°c Shipper Packing Instructions	0	Job Aid
CO-PRD1-FRM-244	1360	Albumin from bovine serum (BSA) Oak House Production IQC	5	Forms
CO-QA-SOP-096	539	Analysis of Quality Data	5	Standard Operating Procedure
CO-DES-T-219	1701	Analytical Verification Test Protocol template	0	Templates
CO-DES-T-220	1702	Analytical Verification Test Report template	0	Templates
CO-QA-SOP-274	1070	Applicable Standards Management Procedure	1	Standard Operating Procedure
CO-LAB-LBL-003	882	Approved material label	2	Label
CO-QA-REG-024	844	Archived Document Retrieval Log	1	Registers
CO-QA-T-109	421	Archiving Box Contents List	4	Templates
CO-LAB-LBL-019	899	Asset Calibration Label	2	Label
CO-FIN-SOP-373	1572	Asset Capitalization Procedure	0	Standard Operating Procedure
CO-IT-POL-023	1181	Asset Management Policy	1	Policy
CO-LAB-FRM-278	1546	Asset Not Temperature Controlled Sign	0	Forms
CO-LAB-REG-011	828	Asset Register	3	Registers
CO-LAB-SOP-167	602	Attaching Electrode and Blister Adhesive and Blister Pack and Cover (M600)	5	Standard Operating Procedure
CO-QA-FRM-194	1065	Auditor Competency Assessment	0	Forms
CO-QA-FRM-193	1064	Auditor Qualification	0	Forms
CO-QA-REG-033	1075	Auditor register	0	Registers
CO-LAB-T-159	957	Autoclave Biological Indicator Check Form	0	Templates
CO-QC-T-033	318	Autoclave Record	5	Templates
CO-LAB-URS-039	1778	Automated Electrophoresis System URS	0	User Requirements Specification
CO-QA-REG-007	501	Bacterial Stock Register	2	Registers
CO-LAB-SOP-013	329	Balance calibration	6	Standard Operating Procedure
CO-QC-T-028	313	Balance Calibration form	3	Templates
CO-DES-PTL-006	463	Balance IQ/OQ	3	Protocol
CO-LAB-SOP-164	599	Bambi compressor: Use and Maintenance	3	Standard Operating Procedure
CO-LAB-REG-020	839	Batch Retention Register	1	Registers
CO-LAB-URS-001	850	Binder incubator and humidity chamber User Requirement Specification	0	User Requirements Specification
CO-LAB-SOP-012	274	Binder KBF-115 Oven	2	Standard Operating Procedure
CO-SUP-T-184	1417	binx Commercial Invoice (Misc. shipments)	1	Templates
CO-OPS-REG-029	867	binx health ltd Master Assay Code Register	7	Registers
CO-SUP-FRM-177	951	binx health Vendor Information Form	0	Forms
CO-CS-SOP-358	1476	binx io Field Service Procedure	0	Standard Operating Procedure
CO-CS-FRM-275	1537	binx io RMA Number Request Form 	0	Forms
CO-QA-T-042	354	binx Meeting Minutes Template	6	Templates
CO-QA-T-038	350	binx Memorandum Template	8	Templates
CO-SUP-T-185	1418	binx Packing List (Misc shipments)	1	Templates
CO-DES-T-040	352	binx Report Template	7	Templates
CO-DES-T-041	353	binx Technical Report Template	8	Templates
CO-QC-T-107	419	Bioanalyzer Cleaning Record	3	Templates
CO-H&S-T-203	1499	Blank Form for H&S COSHH assessments	6	Templates
CO-OPS-PTL-037	816	Blister Cropping Press IQ and OQ Validation Protocol	1	Protocol
CO-OPS-PTL-038	817	Blister Filling Rig and Cropping Press PQ Validation Protocol	3	Protocol
CO-PRD1-FRM-232	1348	Brij- 58 Oak House Production IQC	4	Forms
CO-OPS-SOP-115	341	BSA Solution	6	Standard Operating Procedure
CO-IT-POL-024	1182	Business Continuity and Disaster Recovery Plan	1	Policy
CO-LAB-FRM-066	656	C. trachomatis serotype F Elementary Bodies Part No. 0106	5	Forms
CO-LAB-FRM-318	1733	Cabinet Usage Log	0	Forms
CO-PRD1-FRM-204	1209	Calibrated Clock/Timer verification form	0	Forms
CO-DES-PTL-008	465	Calibration of V&V Laboratory Timers	3	Protocol
CO-OPS-T-139	451	Cartridge and Packing Bill of Materials Template	1	Templates
CO-LAB-LBL-021	901	Cartridge Materials Label	1	Label
CO-DES-SOP-243	15	CE Mark/Technical File Procedure	6	Standard Operating Procedure
CO-QA-T-145	459	Certificate of Conformance	2	Templates
CO-PRD1-FRM-303	1675	Certificate of Conformance – CT IC Detection Reagent – 7.082.002 – MOB-D-082	0	Forms
CO-PRD1-FRM-183	987	Certificate of conformance – CT IC detection reagent -7.067.002 - MOB-D-074	1	Forms
CO-PRD1-FRM-304	1676	Certificate of Conformance - CT IC Primer Passivation Reagent – 7.086.002 – MOB-D-086	0	Forms
CO-PRD1-FRM-184	988	Certificate of conformance - CT IC primer passivation reagent -7.071.002 - MOB-D-078	1	Forms
CO-PRD1-FRM-306	1678	Certificate of Conformance - IC DNA Reagent  – 7.088.002 – MOB-D-088	0	Forms
CO-PRD1-FRM-185	989	Certificate of Conformance - IC DNA reagent - 7.073.002 - MOB-D-080	1	Forms
CO-PRD1-FRM-307	1679	Certificate of Conformance - NG1 IC Detection Reagent  – 7.083.002 – MOB-D-083	0	Forms
CO-PRD1-FRM-186	990	Certificate of Conformance - NG1 IC detection reagent - 7.068.002 - MOB-D-075	1	Forms
CO-PRD1-FRM-308	1680	Certificate of Conformance - NG1 NG2 IC Primer Passivation Reagent  – 7.087.002 – MOB-D-087	0	Forms
CO-PRD1-FRM-188	992	Certificate of Conformance - NG1 NG2 IC primer passivation reagent - 7.072.002 - MOB-D-079	1	Forms
CO-PRD1-FRM-187	991	Certificate of Conformance - NG2 IC detection reagent - 7.069.002 - MOB-D-076	1	Forms
CO-PRD1-FRM-309	1681	Certificate of Conformance - NG2 IC Detection Reagent – 7.084.002 – MOB-D-084	0	Forms
CO-PRD1-FRM-305	1677	Certificate of Conformance - Taq UNG – 7.085.002 – MOB-D-085	0	Forms
CO-PRD1-FRM-189	993	Certificate of Conformance - Taq UNG- 7.070.002 - MOB-D-077	1	Forms
CO-PRD1-T-163	1052	Certificate of Conformance template	1	Templates
CO-QA-T-008	293	Change Management Form	14	Templates
CO-REG-T-216	1685	Change Management Pre-Checklist Form	0	Templates
CO-QA-SOP-139	562	Change Management Procedure for Product/Project Documents	17	Standard Operating Procedure
CO-QA-REG-001	493	Change Management Register	10	Registers
CO-QA-FRM-311	1687	Change Request Form	0	Forms
CO-H&S-PRO-002	1526	Chemical and Biological COSHH Guidance	9	H&S Procedures
CO-LAB-JA-043	1337	CIR Job Aid	1	Job Aid
CO-LAB-LBL-026	906	CIR Label	2	Label
CO-QC-T-073	385	CL2 Laboratory Cleaning Record	9	Templates
CO-QC-COP-002	852	CL2 Microbiology Laboratory Code of Practice	3	Code of Practice
CO-LAB-FRM-180	968	Class II MSC Monthly Airflow Check Form	1	Forms
CO-PRD1-SOP-261	974	Cleaning Procedure for Oak House Production Facility	7	Standard Operating Procedure
CO-CA-T-147	549	Clinical Trial Agreement	2	Templates
CO-IT-POL-025	1183	Code of Conduct	1	Policy
CO-SD-FRM-171	891	Code Review	0	Forms
CO-SUP-POL-035	1496	Cold Chain Shipping Policy	0	Policy
CO-CA-SOP-081	505	Collection of In-house Collected Samples	2	Standard Operating Procedure
CO-QA-T-044	356	Competency Assessment Form	5	Templates
CO-CA-FRM-041	534	Consent for Voluntary Donation of In-house Collected Samples	2	Forms
CO-LAB-LBL-015	895	Consumables Label	2	Label
CO-LAB-REG-016	834	Consumables Register	2	Registers
CO-LAB-JA-093	1710	Containment Level 2 Laboratory Weekly Cleaning Job Aid	0	Job Aid
CO-LAB-POL-039	1707	Contamination Control Policy	0	Policy
CO-SAM-SOP-009	245	Control of Marketing and Promotion	6	Standard Operating Procedure
CO-QA-SOP-383	1684	Control of Product Labeling	1	Standard Operating Procedure
CO-QC-T-051	363	Controlled Lab Notes Template	6	Templates
CO-IT-REG-028	866	Controlled Laboratory Equipment Software List	3	Registers
CO-LAB-SOP-156	591	Controlled Laboratory Notes	10	Standard Operating Procedure
CO-SAM-T-069	381	Copy Approval Form	3	Templates
CO-H&S-P-004	1535	Coronavirus (COVID-19) Policy on employees being vaccinated	1	H&S Policy
CO-QA-SOP-007	74	Correction Removal and Recall Procedure	5	Standard Operating Procedure
CO-QA-SOP-093	517	Corrective and Preventive Action Procedure	7	Standard Operating Procedure
CO-H&S-COSHH-006	1505	COSH-Assessment - Corrosive Acids	6	COSHH Assessment
CO-H&S-COSHH-013	1511	COSHH Assessment  - Dry Ice	5	COSHH Assessment
CO-H&S-COSHH-007	1506	COSHH assessment  - General Hazard Group 2 organisms	6	COSHH Assessment
CO-H&S-COSHH-008	1507	COSHH assessment  - Hazard Group 2 respiratory pathogens	6	COSHH Assessment
CO-H&S-COSHH-004	1503	COSHH Assessment - Chlorinated Solvents	6	COSHH Assessment
CO-H&S-COSHH-010	1509	COSHH assessment - clinical samples	7	COSHH Assessment
CO-H&S-COSHH-014	1512	COSHH Assessment - Compressed Gases	1	COSHH Assessment
CO-H&S-COSHH-005	1504	COSHH Assessment - Corrosive Bases	6	COSHH Assessment
CO-H&S-COSHH-009	1508	COSHH Assessment - Hazard Group 1 Pathogens	5	COSHH Assessment
CO-H&S-COSHH-012	1510	COSHH Assessment - Inactivated Micro-organisms	6	COSHH Assessment
CO-H&S-COSHH-003	1502	COSHH Risk Assessment - Flammable Materials	6	COSHH Assessment
CO-H&S-COSHH-001	1500	COSHH Risk Assessment - General Chemicals	6	COSHH Assessment
CO-H&S-COSHH-002	1501	COSHH Risk Assessment - Oxidising Agents	6	COSHH Assessment
CO-H&S-RA-011	1523	Covid-19 Risk Assessment binx Health ltd	7	H&S Risk Assessments
CO-DES-SOP-042	484	Creation and Maintenance of a Device Master Record (DMR)	4	Standard Operating Procedure
CO-DES-SOP-371	40	Critical to Quality and Reagent Design Control	2	Standard Operating Procedure
CO-IT-POL-026	1184	Cryptography Policy	1	Policy
CO-PRD1-FRM-246	1362	CT di452 probe Oak House Production IQC	2	Forms
CO-PRD1-FRM-249	1365	CT forward primer Oak House production IQC	3	Forms
CO-PRD1-LBL-064	1661	CT IC Detection Reagent Box Label – 7.082.002 – MOB-D-082	1	Label
CO-PRD1-LBL-041	1256	CT IC Detection Reagent Box Label -7.067.002 - MOB-D-074	3	Label
CO-SUP-FRM-214	1305	CT IC Detection Reagent Pick List – 7.067.001B	6	Forms
CO-PRD1-LBL-057	1654	CT IC Detection Reagent Vial Label – 7.082.002 – MOB-D-082	0	Label
CO-PRD1-LBL-034	1249	CT IC Detection Reagent Vial Label -7.067.002 - MOB-D-074	2	Label
CO-PRD1-LBL-065	1662	CT IC Primer Passivation Reagent Box Label – 7.086.002 – MOB-D-086	0	Label
CO-PRD1-LBL-042	1257	CT IC Primer Passivation Reagent Box Label -7.071.002 - MOB-D-078	2	Label
CO-SUP-FRM-215	1306	CT IC Primer Passivation Reagent Pick List – 7.071.001B	4	Forms
CO-PRD1-LBL-058	1655	CT IC Primer Passivation Reagent Vial Label – 7.086.002 – MOB-D-086	0	Label
CO-PRD1-LBL-035	1250	CT IC Primer Passivation Reagent Vial Label -7.071.002 - MOB-D-078	1	Label
CO-PRD1-LBL-046	1261	CT NG Taq UNG Reagent Box Label - 7.070.002 - MOB-D-077	2	Label
CO-PRD1-LBL-066	1663	CT NG Taq UNG Reagent Box Label – 7.085.002 – MOB-D-085	0	Label
CO-SUP-FRM-219	1310	CT NG Taq UNG Reagent Pick List - 7.070.001B	4	Forms
CO-PRD1-LBL-039	1254	CT NG Taq UNG Reagent Vial Label - 7.070.002 - MOB-D-077	1	Label
CO-PRD1-LBL-059	1656	CT NG Taq UNG Reagent Vial Label – 7.085.002 – MOB-D-085	0	Label
CO-QC-QCP-055	1139	CT Plasmid Quantification - qPCR Test (Part No. 0348)	1	Quality Control Protocol
CO-PRD1-FRM-250	1366	CT reverse primer Oak House Production IQC	3	Forms
CO-LAB-FRM-074	664	CT synthetic target containing Uracil Part no: 0168	6	Forms
CO-LAB-FRM-016	262	CT Taqman Probe (FAM)	6	Forms
CO-OPS-SOP-189	628	CT/NG ATCC Input Generation	16	Standard Operating Procedure
CO-QC-PTL-074	1087	CT/NG Cartridge QC Test Analysis Template Validation Protocol	1	Protocol
CO-QC-QCP-059	1143	CT/NG Collection Kit Batch Release	2	Quality Control Protocol
CO-SUP-JA-068	1560	CT/NG ioTM Cartridge Packing Instructions for QC samples (Softbox MAX Shipper)	0	Job Aid
CO-SUP-JA-067	1559	CT/NG ioTM Cartridge Packing Instructions for QC samples (Softbox PRO Shipper)	0	Job Aid
CO-QC-QCP-068	1152	CT/NG Taq-UNG reagent qPCR test (MOB-D-0277)	11	Quality Control Protocol
CO-QC-QCP-065	1149	CT/NG: CT/IC Detection Reagent Heated io detection rig	11	Quality Control Protocol
CO-LAB-FRM-105	695	CT/NG: CT/IC Primer Passivation Reagent	10	Forms
CO-QC-QCP-067	1151	CT/NG: CT/IC Primer-Passivation Reagent	9	Quality Control Protocol
CO-QC-QCP-052	1122	CT/NG: IC DNA in TE Buffer - Raw Material qPCR test (Part 0248)	7	Quality Control Protocol
CO-QC-QCP-069	1153	CT/NG: IC DNA Reagent qPCR Test	10	Quality Control Protocol
CO-QC-QCP-064	1148	CT/NG: NG1/IC Detection Reagent	11	Quality Control Protocol
CO-LAB-FRM-103	693	CT/NG: NG1/IC Detection Reagent	9	Forms
CO-QC-QCP-066	1150	CT/NG: NG1/NG2/IC Primer-Passivation Reagent qPCR test	8	Quality Control Protocol
CO-QC-QCP-063	1147	CT/NG: NG2/IC detection reagent Heated io detection rig	11	Quality Control Protocol
CO-OPS-SOP-104	545	CT_IC Detection Reagent	7	Standard Operating Procedure
CO-LAB-FRM-018	322	CTdi452 Probe from atdbio	6	Forms
CO-QC-T-102	414	CTNG Cartridge Cof A	13	Templates
CO-QC-PTL-066	1078	CTNG CT/IC Primer passivation	2	Protocol
CO-QC-QCP-057	1141	CTNG CTIC NG1IC and NG2IC Detection Reagents QC test	6	Quality Control Protocol
CO-QC-PTL-068	1080	CTNG Detection Reagent Validation	3	Protocol
CO-QC-PTL-067	1079	CTNG NG/IC Primer passivation Validation	2	Protocol
CO-QC-T-155	915	CTNG QC Cartridge Analysis Module	0	Templates
CO-OPS-SOP-120	285	CTNG Storage Buffer (224.3mM Potassium Phosphate	3	Standard Operating Procedure
CO-OPS-SOP-142	566	CTNG T7 Diluent	4	Standard Operating Procedure
CO-OPS-SOP-121	344	CTNG T7 Diluent Rev 3.0 (NZ source BSA)	2	Standard Operating Procedure
CO-CS-JA-069	1561	Customer Installation and Training Job Aid binx io 	1	Job Aid
CO-DES-T-129	441	Customer Requirements Specification	1	Templates
CO-CS-T-131	443	Customer Service Script	1	Templates
CO-QA-T-194	1471	Declaration of Conformity Template	0	Templates
CO-SUP-JA-047	1398	Demand Plan - Plan and Release	0	Job Aid
CO-SUP-SOP-323	1245	Demand Planning 	1	Standard Operating Procedure
CO-DES-SOP-029	14	Design and Development Procedure	10	Standard Operating Procedure
CO-DES-T-004	289	Design Review Record	2	Templates
CO-DES-SOP-041	483	Design Review Work Instruction	6	Standard Operating Procedure
CO-DES-T-124	436	Design Transfer Form	2	Templates
CO-QC-T-071	383	Detection Reagent Analysis Template	5	Templates
CO-OPS-SOP-122	343	Detection Surfactants Solution	9	Standard Operating Procedure
CO-OPS-T-020	305	Development Partner Ranking Criteria	2	Templates
CO-QA-SOP-099	541	Deviation Procedure	7	Standard Operating Procedure
CO-DES-T-099	411	Device Master Record	2	Templates
CO-QA-T-166	1069	Device Specific List of Applicable Standards Form Template	0	Templates
CO-OPS-SCR-008	1766	DigitalRegCalibration	1	Script-io 
CO-OPS-SCR-009	1767	DigitalRegTest	1	Script-io 
CO-QC-T-031	316	Dishwasher User Form	3	Templates
CO-PRD1-FRM-245	1361	DL-dithiothreitol (DTT) Oak House Production IQC	4	Forms
CO-QA-T-049	361	Document Acceptance Form	5	Templates
CO-QA-T-142	456	Document and Record Disposition Form	2	Templates
CO-QA-SOP-005	69	Document and Records Archiving	6	Standard Operating Procedure
CO-QA-SOP-140	65	Document Control Procedure (Projects)	19	Standard Operating Procedure
CO-QA-SOP-098	66	Document Matrix	8	Standard Operating Procedure
CO-QA-T-110	422	Document Retrieval Request	3	Templates
CO-QA-T-141	455	Document Signoff Front Sheet	3	Templates
CO-CA-REG-031	869	Donor Number Consent Register	1	Registers
CO-QC-PTL-072	1085	dPCR Performance Qualification	2	Protocol
CO-QC-SOP-293	1127	dPCR Quantification of CT and NG Vircell Inputs	2	Standard Operating Procedure
CO-SUP-JA-023	1263	Dry Ice Job aid (Oak House)	0	Job Aid
CO-OPS-SOP-123	342	DTT Solution	8	Standard Operating Procedure
CO-PRD1-FRM-242	1358	dUTP mix Oak House Production IQC	4	Forms
CO-QC-QCP-061	1145	Electrode Electrochemical Functionality QC Assessment	7	Quality Control Protocol
CO-LAB-LBL-024	904	Elution Reagent Label	4	Label
CO-QA-REG-041	1565	Employee Unique Initial Register	0	Registers
CO-OPS-SOP-035	477	Engineering Drawing Control	4	Standard Operating Procedure
CO-OPS-SOP-174	609	Engineering Rework Procedure	3	Standard Operating Procedure
CO-QA-SOP-400	1791	Enlightenment Database Administration Procedure	0	Standard Operating Procedure
CO-QA-REG-046	1809	Enlightenment Job Role Register	0	Registers
CO-QA-PTL-112	1652	Enlightenment Software Validation and Verification Protocol	0	Protocol
CO-QA-JA-086	1639	Enlightenment User Guide	0	Job Aid
CO-PRD1-SOP-263	977	Entry and Exit to the Oak House Production Facility and Production Suite	0	Standard Operating Procedure
CO-LAB-REG-018	837	Enviromental Monitoring Results Register	2	Registers
CO-QC-T-076	388	Environmental Chamber Monitoring Form	4	Templates
