Document Code	Doc. ID	Document Name	Rev. #	Doc. Type
CO-PRD1-FRM-229	1345	MBG Water Oak House Production IQC	4	Forms
CO-OPS-SOP-193	755	MBR to record the details of the manufacture of T7 storage buffer”	5	Standard Operating Procedure
CO-PRD1-FRM-212	1174	ME2002T/00 and ML104T/00 Balance Weight Verification Form	1	Forms
CO-DES-PTL-001	452	Measuring pH values IQ/OQ Protocol	2	Protocol
CO-OPS-SOP-090	514	MFG for preparing male and female urine with 10% eNAT	3	Standard Operating Procedure
CO-QC-FRM-046	836	Micro Laboratory Checklist	1	Forms
CO-LAB-SOP-239	857	Microorganism Ampoules Handling SOP	0	Standard Operating Procedure
CO-PRD1-SOP-255	961	Mini Fuge Plus centrifuge SOP	0	Standard Operating Procedure
CO-LAB-JA-090	1699	Miscellaneous Part Numbered Items Reference Sheet 	1	Job Aid
CO-QC-T-118	430	Moby Detection Reagent Analysis Spreadsheet	12	Templates
CO-QC-PTL-060	1066	MOBY Detection Reagent Spreadsheet Validation Protocol	1	Protocol
CO-OPS-SOP-377	1586	NetSuite ERP SOP	0	Standard Operating Procedure
CO-OPS-JA-078	1589	NetSuite User Guide	0	Job Aid
CO-SUP-SOP-385	21	New Customer Procedure	3	Standard Operating Procedure
CO-LAB-JA-082	1601	New Equipment and Fixed Asset Crosswalk	0	Job Aid
CO-LAB-FRM-165	860	New Microorganism Introduction Checklist Form	0	Forms
CO-LAB-FRM-021	325	NG1  di452 Probe from SGS	6	Forms
CO-PRD1-FRM-248	1364	NG1 di452 probe Oak House Production IQC	2	Forms
CO-PRD1-FRM-253	1369	NG1 forward primer Oak House Production IQC	2	Forms
CO-PRD1-LBL-043	1258	NG1 IC Detection Reagent Box Label - 7.068.002 - MOB-D-075	2	Label
CO-PRD1-LBL-068	1665	NG1 IC Detection Reagent Box Label – 7.083.002 – MOB-D-083	0	Label
CO-SUP-FRM-216	1307	NG1 IC Detection Reagent Pick List – 7.068.001B	4	Forms
CO-PRD1-LBL-036	1251	NG1 IC Detection Reagent Vial Label - 7.068.002 - MOB-D-075	1	Label
CO-PRD1-LBL-061	1658	NG1 IC Detection Reagent Vial Label – 7.083.002 – MOB-D-083	0	Label
CO-PRD1-LBL-045	1260	NG1 NG2 IC Primer Passivation Reagent Box Label - 7.072.002 - MOB-D-079	2	Label
CO-PRD1-LBL-069	1666	NG1 NG2 IC Primer Passivation Reagent Box Label – 7.087.002 – MOB-D-087	0	Label
CO-PRD1-LBL-038	1253	NG1 NG2 IC Primer Passivation Reagent Vial Label - 7.072.002 - MOB-D-079	1	Label
CO-PRD1-LBL-062	1659	NG1 NG2 IC Primer Passivation Reagent Vial Label – 7.087.002 – MOB-D-087	0	Label
CO-SUP-FRM-218	1309	NG1 NG2 Primer Passivation Reagent Pick List – 7.072.001B	4	Forms
CO-QC-QCP-054	1138	NG1 Plasmid Quantification - qPCR Test (Part No. 0346)	1	Quality Control Protocol
CO-PRD1-FRM-254	1370	NG1 Reverse primer Oak House Production IQC	2	Forms
CO-LAB-FRM-084	674	NG1 Synthetic Target Part No 0258	3	Forms
CO-LAB-FRM-094	684	NG1 Taqman Probe HPLC GRADE Part no 0268	3	Forms
CO-OPS-SOP-105	546	NG1_IC Detection Reagent	8	Standard Operating Procedure
CO-LAB-FRM-022	326	NG2  di452 Probe from SGS	6	Forms
CO-PRD1-FRM-227	1343	NG2 di452 probe Oak House production IQC	2	Forms
CO-PRD1-FRM-255	1371	NG2 forward primer Oak House Production IQC	2	Forms
CO-PRD1-LBL-044	1259	NG2 IC Detection Reagent Box Label - 7.069.002 - MOB-D-076	2	Label
CO-PRD1-LBL-070	1667	NG2 IC Detection Reagent Box Label – 7.084.002 – MOB-D-084	0	Label
CO-SUP-FRM-217	1308	NG2 IC Detection Reagent Pick List – 7.069.001B	4	Forms
CO-PRD1-LBL-037	1252	NG2 IC Detection Reagent Vial Label  - 7.069.002 - MOB-D-076	1	Label
CO-PRD1-LBL-063	1660	NG2 IC Detection Reagent Vial Label – 7.084.002 – MOB-D-084	0	Label
CO-QC-QCP-053	1137	NG2 Plasmid Quantification - qPCR Test (Part No. 0347)	1	Quality Control Protocol
CO-PRD1-FRM-256	1372	NG2 reverse primer Oak House Production IQC	2	Forms
CO-LAB-FRM-085	675	NG2 Synthetic Target Part no 0259	3	Forms
CO-LAB-FRM-095	685	NG2 Taqman probe HPLC GRADE Part No 0269	3	Forms
CO-PRD1-PTL-123	1790	Nicelabel Software Validation Protocol & Report	0	Protocol
CO-SUP-T-098	410	Non Approved Supplier SAP by D supplier information	4	Templates
CO-CA-FRM-044	550	Non-binx-initiated study proposal	1	Forms
CO-QA-SOP-003	70	Nonconforming Product Procedure	19	Standard Operating Procedure
CO-OPS-SOP-126	275	NZ Source BSA Solution	4	Standard Operating Procedure
CO-PRD1-PTL-102	1390	Oak House APC Schneider UPS Asset  1116 Validation Protocol	0	Protocol
CO-PRD1-PTL-103	1391	Oak House APC Schneider UPS Asset  1117 Validation Protocol	0	Protocol
CO-PRD1-PTL-104	1392	Oak House APC Schneider UPS Asset  1118 Validation Protocol	0	Protocol
CO-PRD1-PTL-105	1393	Oak House APC Schneider UPS Asset  1176 Validation Protocol	0	Protocol
CO-PRD1-PTL-106	1394	Oak House APC Schneider UPS Asset  1177 Validation Protocol	0	Protocol
CO-SUP-T-171	1274	Oak House Commercial Invoice - Cartridge Reagent (-20°c)	2	Templates
CO-SUP-T-182	1415	Oak House Commercial Invoice - Cartridge Reagent (2-8°c)	2	Templates
CO-PRD1-SOP-265	981	Oak House Emergency Procedures	0	Standard Operating Procedure
CO-PRD1-PTL-075	1097	Oak House Environmental Control System Validation Protocol	0	Protocol
CO-PRD1-REG-035	1196	Oak House Equipment Service and Calibration Register	3	Registers
CO-PRD1-PTL-090	1278	Oak House Haier DW-86L338J Freezer 1155 Validation Protocol	0	Protocol
CO-SUP-LBL-073	1780	Oak House IQC Expiry Label Template	0	Label
CO-PRD1-PTL-078	1198	Oak House Jenway 3510 pH Meter Asset 1143 Validation Protocol	1	Protocol
CO-SUP-FRM-213	1276	Oak House Lab Replenishment Form	0	Forms
CO-PRD1-PTL-093	1281	Oak House Labcold RLDF0519 Fridge 1161 Validation Protocol	0	Protocol
CO-PRD1-PTL-091	1279	Oak House Labcold RLDF1519 Fridge 1157 Validation Protocol	0	Protocol
CO-PRD1-PTL-092	1280	Oak House Labcold RLDF1519 Fridge 1159 Validation Protocol	0	Protocol
CO-PRD1-PTL-097	1292	Oak House Labcold RLDF1519 Fridge 1207 Validation Protocol	0	Protocol
CO-PRD1-PTL-095	1290	Oak House Labcold RLVF0417 Freezer 1162 Validation Protocol	0	Protocol
CO-PRD1-PTL-094	1289	Oak House Labcold RLVF1517 Freezer 1158 Validation Protocol	0	Protocol
CO-PRD1-PTL-096	1291	Oak House Labcold RLVF1517 Freezer 1183 Validation Protocol	0	Protocol
CO-PRD1-PTL-098	1293	Oak House Labcold RLVF1517 Freezer 1208 Validation Protocol	0	Protocol
CO-PRD1-T-199	1486	Oak House Manufacturing Overview SOP Template	0	Templates
CO-PRD1-PTL-087	1235	Oak House Mettler Toledo ME2002T_00 Precision Balance Asset 1170 Validation Protocol	0	Protocol
CO-PRD1-PTL-088	1236	Oak House Mettler Toledo ML104T_00 Analytical Balance Asset 1171 Validation Protocol	0	Protocol
CO-PRD1-PTL-089	1237	Oak House Mettler Toledo ML104T_00 Analytical Balance Asset 1172 Validation Protocol	0	Protocol
CO-PRD1-FRM-181	975	Oak House Monthly Production Facility Checklist	2	Forms
CO-PRD1-PTL-099	1330	Oak House MSC1800 Production Enclosure Asset 1168 Validation Protocol	0	Protocol
CO-PRD1-SOP-303	1156	Oak House Out of Hours Procedures 	0	Standard Operating Procedure
CO-SUP-T-183	1416	Oak House Packing List - Cartridge Reagent (-20°c)	2	Templates
CO-SUP-T-172	1275	Oak House Packing List - Cartridge Reagent (2-8°c)	2	Templates
CO-PRD1-REG-036	1197	Oak House Pipette Register	0	Registers
CO-PRD1-SOP-269	986	Oak House Pipette Use and Calibration SOP	4	Standard Operating Procedure
CO-PRD1-T-160	973	Oak House Production Facility Cleaning Record	1	Templates
CO-PRD1-COP-003	971	Oak House Production Facility Code of Practice	1	Code of Practice
CO-PRD1-PTL-100	1332	Oak House Roto-Therm H2024-E Hybridisation Oven Asset 1113 Validation Protocol	0	Protocol
CO-SUP-SOP-320	1227	Oak House Supply Chain Reagent Production Process Flow	6	Standard Operating Procedure
CO-SUP-FRM-286	1629	Oak House Warehouse Monthly Cleaning Record	1	Forms
CO-OPS-SP-006	1783	Open Clamp Instrument Requirement Specification 	0	Specification
CO-LAB-SOP-177	612	Operating instruction for the QuantStudio 3D digital PCR system	1	Standard Operating Procedure
CO-LAB-SOP-178	613	Operating Instructions for Signal Analyser	1	Standard Operating Procedure
CO-LAB-SOP-022	338	Operation & Maintenance of Grant SUB Aqua Pro 5 (SAP5) unstirred Water Bath with Labarmor Beads	2	Standard Operating Procedure
CO-PRD1-PTL-125	1793	OQ Protocol and Report for the ALX-734 Label Print Dispenser	0	Protocol
CO-LAB-PTL-046	847	OQ protocol for binder incubator and humidity chamber	0	Protocol
CO-PRD1-PTL-118	1743	OQ Protocol for the INTEGRA ASSIST PLUS in Oak House	0	Protocol
CO-OPS-PTL-039	818	OQ Validation Protocol Blister Filling Rig	1	Protocol
CO-OPS-SOP-364	1543	Order to Cash Process	0	Standard Operating Procedure
CO-LAB-SOP-241	870	Ordering of New Reagents and Chemicals	0	Standard Operating Procedure
CO-LAB-SOP-175	610	Out of Hours Power Loss and Temperature Monitoring	3	Standard Operating Procedure
CO-SUP-SOP-324	1246	Packaging and Shipping Procedure for binx Cartridge Reagent	3	Standard Operating Procedure
CO-OPS-PTL-043	821	PAN-D-267 Signal Analyzer Validation of functions for outputting V&V tables	1	Protocol
CO-LAB-FRM-087	677	Part No 0261 CT Reverse Mod Primer from SGS DNA	7	Forms
CO-LAB-FRM-089	679	Part No 0263 IC Reverse Primer from SGS DNA	6	Forms
CO-LAB-FRM-090	680	Part No 0264 NG Target 1 Forward Primer from SGS DNA	6	Forms
CO-LAB-FRM-091	681	Part No 0265 NG Target 1 RA Reverse Primer from SGS DNA	6	Forms
CO-LAB-FRM-092	682	Part No 0266 NG Target 2 Forward Primer from SGS DNA	6	Forms
CO-LAB-FRM-093	683	Part No 0267 NG Target 2 Reverse Primer from SGS DNA	6	Forms
CO-LAB-LBL-006	885	Part No GRN Label	4	Label
CO-LAB-REG-012	829	Part No Register	2	Registers
CO-LAB-FRM-061	650	Part No. 0093 CT ME17 Synthetic target HPLC GRADE	6	Forms
CO-LAB-FRM-069	659	Part No. 0118 IC Synthetic target HPLC GRADE	6	Forms
CO-LAB-FRM-082	672	Part No. 0248 Pectobacterium atrosepticum chromosomal DNA in TE buffer	4	Forms
CO-LAB-FRM-111	701	Part No. 0296 Chlamydia trachomatis serovar F ATCC VR-346	3	Forms
CO-LAB-FRM-123	713	Part No. 0318  NATtrol Chlamydia trachomatis Positive Control	1	Forms
CO-LAB-FRM-124	714	Part No. 0319 NATrol Neisseria gonorrhoeae Positive Control	2	Forms
CO-LAB-FRM-136	726	Part No. 0339 NG2_di275_probe from SGS DNA	1	Forms
CO-LAB-FRM-076	666	Part Number 0188 Vircell CT DNA Control	2	Forms
CO-LAB-FRM-112	702	Part Number 0298 Vircell NG DNA Control	2	Forms
CO-H&S-P-002	1533	PAT Policy	6	H&S Policy
CO-PRD1-FRM-257	1373	Pectobacterium atrosepticum (IC) DNA buffer Oak House Production IQC	2	Forms
CO-QA-T-143	457	Periodic Training Review Form	4	Templates
CO-PRD1-FRM-258	1377	pH Buffer Bottle 10.01 Twin-neck Oak House Production IQC	2	Forms
CO-PRD1-FRM-260	1379	pH Buffer Bottle 4.01 Twin-neck Oak House Production IQC	2	Forms
CO-PRD1-FRM-259	1378	pH Buffer Bottle 7.00 Twin-neck Oak House Production IQC	2	Forms
CO-QC-T-030	315	pH Meter Calibration Form	3	Templates
CO-PRD1-FRM-211	1210	pH Meter Calibration form - 3 point	3	Forms
CO-DES-T-005	290	Phase Review Record	2	Templates
CO-IT-POL-030	1188	Physical Security Policy	1	Policy
CO-LAB-SOP-184	619	Pilot Line Blister Filling and Sealing Standard Operating Procedure	3	Standard Operating Procedure
CO-SUP-SOP-278	1101	Pilot Line Electronic Stock Control	8	Standard Operating Procedure
CO-DES-T-084	396	Pilot Line Electronic Stock Register	5	Templates
CO-LAB-LBL-023	903	Pilot Line Materials Label	1	Label
CO-DES-PTL-007	464	Pilot Line Process & Equipment Validation	3	Protocol
CO-DES-T-112	424	Pilot Line Use Log	6	Templates
CO-LAB-LBL-008	887	Pipette Calibration Label	1	Label
CO-PRD1-JA-081	1598	Pipette Handling -Job Aid	0	Job Aid
CO-LAB-REG-013	830	Pipette Register	3	Registers
CO-LAB-SOP-131	553	Pipette Use and Calibration SOP	13	Standard Operating Procedure
CO-OPS-SOP-002	24	Planning for Process Validation	3	Standard Operating Procedure
CO-OPS-SCR-003	1761	Pneumatic Test Cartridge Calibration Scripts	1	Script-io 
CO-OPS-SOP-166	601	Pneumatics Test Rig Set up and Calibration	3	Standard Operating Procedure
CO-SUP-POL-017	1105	Policy for Commercial Operations	4	Policy
CO-QA-POL-013	579	Policy for Complaints and Vigilance	2	Policy
CO-QA-POL-010	576	Policy for Control of Infrastructure Environment and Equipment	5	Policy
CO-CS-POL-012	578	Policy for Customer Feedback	5	Policy
CO-QA-POL-006	563	Policy for Document Control and Change Management	5	Policy
CO-OPS-POL-037	1594	Policy for Production Specification Transfer to Contract Manufacturers	0	Policy
CO-OPS-POL-008	574	Policy for Purchasing and Management of Suppliers	5	Policy
CO-QA-POL-014	859	Policy for the Control of Non-Conforming Product and Corrective/Preventive Action	4	Policy
CO-QA-POL-015	914	Policy for the Use of Electronic Signatures within binx health	0	Policy
CO-IT-POL-038	1698	Policy for use of Chatbots and Artificial Intelligence tools within binx health processes 	0	Policy
CO-QA-T-010	295	Policy Template	7	Templates
CO-QA-T-189	1466	Post Market Performance Follow-up Plan Template	0	Templates
CO-QA-T-190	1467	Post Market Performance Follow-up Report Template	0	Templates
CO-QA-SOP-267	146	Post Market Surveillance	8	Standard Operating Procedure
CO-QA-T-192	1469	Post Market Surveillance Plan Template	0	Templates
CO-QA-T-193	1470	Post Market Surveillance Report Template	0	Templates
CO-PRD1-FRM-223	1339	Potassium Chloride Oak House Production IQC	4	Forms
CO-OPS-SOP-127	340	Potassium Phosphate Buffer	7	Standard Operating Procedure
CO-PRD1-FRM-225	1341	Potassium phosphate dibasic Oak House Production IQC	4	Forms
CO-PRD1-FRM-234	1350	Potassium phosphate monobasic Oak House Production IQC	4	Forms
CO-PRD1-PTL-117	1740	PQ Protocol and Report for the Integra ASSIST PLUS in Oak House	0	Protocol
CO-LAB-PTL-047	848	PQ Protocol for binder incubator and humidity chamber	0	Protocol
CO-LAB-SOP-302	1136	Preparation and use of agarose gels	5	Standard Operating Procedure
CO-LAB-SOP-301	1135	Preparation Microbiological Broth & Agar	5	Standard Operating Procedure
CO-LAB-SOP-291	1125	Preparation of 10X and 1X TAE Buffer	5	Standard Operating Procedure
CO-LAB-SOP-078	502	Preparation of Bacterial Stocks (Master & Working)	6	Standard Operating Procedure
CO-OPS-SOP-085	509	Preparation of Chlamydia trachomatis 1 million Genome Equivalents/µL stocks	2	Standard Operating Procedure
CO-OPS-SOP-086	510	Preparation of Chlamydia trachomatis 100 thousand Genome Equivalents/µL stocks	2	Standard Operating Procedure
CO-OPS-SOP-190	636	Preparation of IC DNA in TE buffer 10ng/μl master stock aliquots	3	Standard Operating Procedure
CO-OPS-SOP-087	511	Preparation of Neisseria gonorrhoeae 1 million Genome Equivalents/µL stocks	2	Standard Operating Procedure
CO-OPS-SOP-088	512	Preparation of Neisseria gonorrhoeae 100 thousand Genome Equivalents/µL stocks	2	Standard Operating Procedure
CO-LAB-SOP-300	1134	Preparation of Sub-circuit cards for voltammetric detection	5	Standard Operating Procedure
CO-LAB-SOP-292	1126	Preparation of Tryptone Soya Broth (TSB) and Tryptone Soya Agar (TSA)	5	Standard Operating Procedure
CO-OPS-SOP-089	513	Preparation of vaginal swab samples	4	Standard Operating Procedure
CO-LAB-SOP-148	580	Procedure for Aliquoting and Batch Retaining Reagents	12	Standard Operating Procedure
CO-SUP-SOP-384	17	Procedure for Commercial Storage and Distribution	3	Standard Operating Procedure
CO-CS-SOP-248	920	Procedure For Customer Service	3	Standard Operating Procedure
CO-SUP-SOP-386	19	Procedure for Inventory Control and IBP	2	Standard Operating Procedure
CO-QC-SOP-286	1119	Procedure for the Release of io Instruments	4	Standard Operating Procedure
CO-QC-SOP-094	537	Procedure to Control Chemical and Biological Spillages	5	Standard Operating Procedure
CO-OPS-URS-020	969	Process Requirement Specification for CO-OPS-PTL-010	0	User Requirements Specification
CO-OPS-SOP-188	623	Process Validation	4	Standard Operating Procedure
CO-QC-PTL-062	1073	Process Validation of CO-QC-QCP-039: T7 Exonuclease Raw Material Heated io Detection Rig Test (Part no. 0225)	0	Protocol
CO-QC-PTL-077	1193	Process Validation of CO-QC-QCP-069 and CO-QC-QCP-052. IC DNA Reagent and Raw Material Testing	0	Protocol
CO-DES-T-083	395	product requirements Specification Template	3	Templates
CO-QA-SOP-283	1108	Product Risk Management Procedure	4	Standard Operating Procedure
CO-PRD1-JA-044	1376	Production suite air conditioning job aid	0	Job Aid
CO-PMO-FRM-295	1641	Project Business Case	0	Forms
CO-PMO-T-209	1596	Project Plan	2	Templates
CO-DES-T-058	370	Project Planning Template	4	Templates
CO-SAM-JA-048	1402	Promotional Materials Checklist	0	Job Aid
CO-PRD1-JA-070	1564	Protecting Light Sensitive Reagents with Tin Foil at the Oak House Manufacturing Facility	0	Job Aid
CO-SUP-SOP-068	481	Purchasing SOP	15	Standard Operating Procedure
CO-QA-T-213	1610	QA Software Validation Protocol Template	0	Templates
CO-QC-PTL-109	1571	QC CT/NG 2:2 Input Manufactured Under CO-OPS-SOP-189 Validation Protocol	1	Protocol
CO-QC-JA-107	1801	QC CTNG Cartridge Processing Guide (CO-QC-QCP-056 and MOB-TR-032)	0	Job Aid
CO-QC-T-144	458	QC io Mainternance Log	3	Templates
CO-QC-T-120	432	QC Laboratory Cleaning Record	5	Templates
CO-QC-FRM-049	624	QC Monthly Laboratory Checklist	0	Forms
CO-QC-PTL-073	1086	QC Release of CT/NG Cartridge	1	Protocol
CO-QC-QCP-062	1146	QC release procedure for the Io Reader	8	Quality Control Protocol
CO-QC-LBL-031	1115	QC Retention Box Label	0	Label
CO-QC-SOP-282	1106	QC Sample Handling and Retention Procedure	2	Standard Operating Procedure
CO-QC-REG-034	1114	QC Sample Retention Register	3	Registers
CO-QC-PTL-064	1076	QC testing and release of UNG raw material	2	Protocol
CO-QC-T-082	394	qPCR QC Testing Data Analysis	14	Templates
CO-QA-SOP-237	855	QT9 - Periodic Review and Making Documents Obsolete	1	Standard Operating Procedure
CO-QA-SOP-244	909	QT9 Administration	3	Standard Operating Procedure
CO-QA-JA-014	1158	QT9 Corrective Action Module Job Aid	1	Job Aid
CO-QA-FRM-323	1772	QT9 Document Enhancement Request Form	0	Forms
CO-QA-JA-013	1157	QT9 Feedback Module Job Aid	3	Job Aid
CO-QA-JA-018	1175	QT9 Internal Audit Module Job Aid	2	Job Aid
CO-QA-JA-059	1485	QT9 Material Review Board Module	1	Job Aid
CO-QA-JA-015	1159	QT9 Nonconforming Product Job Aid	3	Job Aid
CO-QA-JA-016	1160	QT9 Preventive Action Module Job Aid	1	Job Aid
CO-QA-JA-021	1224	QT9 SCAR Module Job Aid	1	Job Aid
CO-QA-T-146	471	QT9 SOP Template	2	Templates
CO-QA-SOP-015	151	Qualification and Competence of Auditors	3	Standard Operating Procedure
CO-QA-SOP-374	1574	Quality Assurance Process for Reviewing QMS Documentation	0	Standard Operating Procedure
CO-QC-COP-001	625	Quality Control Laboratory Code of Practice	3	Code of Practice
CO-QC-FRM-065	654	Quality Control Out of Specification Result Investigation Record Form	2	Forms
CO-QC-SOP-012	655	Quality Control Out of Specification Results Procedure	2	Standard Operating Procedure
CO-QC-POL-018	1107	Quality Control Policy	5	Policy
CO-QC-SOP-171	606	Quality Control Rounding Procedure	3	Standard Operating Procedure
CO-QC-JA-094	1711	Quality Control Scheduled Weekly Cleaning Job Aid	0	Job Aid
CO-QA-POL-021	1113	Quality Manual	10	Policy
CO-QA-SOP-012	148	Quality Objectives	9	Standard Operating Procedure
CO-QA-POL-019	1111	Quality Policy	6	Policy
CO-QA-SOP-028	470	Quality Records	11	Standard Operating Procedure
CO-LAB-LBL-009	888	Quarantine - Failed calibration Label	2	Label
CO-PRD1-LBL-056	1627	Quarantine Label - Oak House	0	Label
CO-LAB-LBL-022	902	Quarantine Stock Item Label	1	Label
CO-LAB-LBL-014	894	Quarantined material label	3	Label
CO-QC-T-096	408	Quarterly Reagent Check Record	4	Templates
CO-OPS-PTL-027	807	Rapid PCR Rig IQ Protocol	2	Protocol
CO-OPS-PTL-011	626	Rapid PCR Rig OQ Procedure	2	Protocol
CO-OPS-PTL-028	808	Rapid PCR Rig PQ Procedure	4	Protocol
CO-OPS-PTL-010	588	Reader Installation Qualification Protocol	15	Protocol
